Area Abbreviation,Area Code,Area,Item Code,Item,Element Code,Element,Unit,latitude,longitude,Y2000,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013
AFG,2,Afghanistan,2943,Meat,5142,Food,1000 tonnes,33.94,67.71,319,277,304,298,329,348,287,282,328,329,369,389,367,377
ALB,3,Albania,2943,Meat,5142,Food,1000 tonnes,41.15,20.17,89,103,123,123,128,130,141,154,169,176,186,185,194,197
DZA,4,Algeria,2943,Meat,5142,Food,1000 tonnes,28.03,1.66,583,541,572,620,694,710,676,682,668,704,680,750,809,826
AGO,7,Angola,2943,Meat,5142,Food,1000 tonnes,-11.2,17.87,234,235,298,335,306,360,400,438,492,472,550,643,726,776
ATG,8,Antigua and Barbuda,2943,Meat,5142,Food,1000 tonnes,17.06,-61.8,5,5,5,5,6,7,7,7,7,7,7,7,7,8
ARG,9,Argentina,2943,Meat,5142,Food,1000 tonnes,-38.42,-63.62,3644,3511,2998,3169,3343,3471,3657,3734,3861,3988,4066,4290,4366,4445
ARM,1,Armenia,2943,Meat,5142,Food,1000 tonnes,40.07,45.04,65,67,71,76,81,88,91,111,144,120,121,126,133,136
AUS,10,Australia,2943,Meat,5142,Food,1000 tonnes,-25.27,133.78,2139,2143,2183,2352,2178,2407,2333,2594,2432,2474,2508,2754,2704,2713
AUT,11,Austria,2943,Meat,5521,Feed,1000 tonnes,47.52,14.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AUT,11,Austria,2943,Meat,5142,Food,1000 tonnes,47.52,14.55,796,763,762,750,780,775,755,776,742,769,780,772,741,772
AZE,52,Azerbaijan,2943,Meat,5142,Food,1000 tonnes,40.14,47.58,133,128,133,145,153,164,173,187,195,246,271,285,288,293
AZE,12,Bahamas,2943,Meat,5142,Food,1000 tonnes,25.03,-77.4,32,33,36,33,32,34,35,35,37,39,39,38,42,39
BGD,16,Bangladesh,2943,Meat,5142,Food,1000 tonnes,23.68,90.36,450,460,480,498,511,528,548,567,577,594,609,627,637,644
BRB,14,Barbados,2943,Meat,5142,Food,1000 tonnes,13.19,-59.54,19,18,18,17,17,21,19,21,19,19,20,19,19,19
BLR,57,Belarus,2943,Meat,5142,Food,1000 tonnes,53.71,27.95,592,589,575,581,574,598,662,702,740,756,793,824,835,834
BEL,255,Belgium,2943,Meat,5142,Food,1000 tonnes,50.5,4.47,836,889,871,829,819,859,830,886,739,721,754,734,800,776
BLZ,23,Belize,2943,Meat,5142,Food,1000 tonnes,17.19,-88.5,10,12,13,13,14,13,13,13,13,13,15,15,17,17
BEN,53,Benin,2943,Meat,5142,Food,1000 tonnes,9.31,2.32,105,96,132,139,113,108,110,114,157,149,134,229,260,260
BMU,17,Bermuda,2943,Meat,5142,Food,1000 tonnes,32.32,-64.76,6,6,6,6,5,5,6,6,7,7,6,8,7,6
BOL,19,Bolivia (Plurinational State of),2943,Meat,5142,Food,1000 tonnes,-16.29,-63.59,404,418,433,441,460,503,597,679,706,640,702,704,702,708
BIH,80,Bosnia and Herzegovina,2943,Meat,5142,Food,1000 tonnes,43.92,17.68,66,76,87,74,73,80,75,81,96,105,114,129,136,123
BWA,20,Botswana,2943,Meat,5142,Food,1000 tonnes,-22.33,24.68,41,37,42,36,49,52,48,47,54,56,60,58,60,58
BRA,21,Brazil,2943,Meat,5142,Food,1000 tonnes,-14.24,-51.93,13782,13516,14116,14479,14943,13871,14656,15302,16527,16488,17465,18310,18580,19552
BRN,26,Brunei Darussalam,2943,Meat,5142,Food,1000 tonnes,4.54,114.73,20,22,24,26,25,23,26,27,28,29,31,34,35,36
BGR,27,Bulgaria,2943,Meat,5142,Food,1000 tonnes,42.73,25.49,457,443,423,352,392,390,365,357,386,415,391,415,412,388
BFA,233,Burkina Faso,2943,Meat,5142,Food,1000 tonnes,12.24,-1.56,164,169,176,214,221,231,240,239,241,247,254,260,265,199
CPV,35,Cabo Verde,2943,Meat,5142,Food,1000 tonnes,16,-24.01,11,12,12,13,14,16,16,17,17,17,17,18,17,18
KHM,115,Cambodia,2943,Meat,5142,Food,1000 tonnes,12.57,104.99,200,200,196,207,210,215,218,222,223,231,213,218,201,200
CMR,32,Cameroon,2943,Meat,5142,Food,1000 tonnes,7.37,12.35,231,235,242,250,295,276,283,291,307,304,294,300,285,297
CAN,33,Canada,2943,Meat,5521,Feed,1000 tonnes,56.13,-106.35,6,18,8,7,7,8,8,4,8,9,12,13,13,16
CAN,33,Canada,2943,Meat,5142,Food,1000 tonnes,56.13,-106.35,3109,3139,3152,3133,3182,3077,3115,3259,3215,3182,3141,3169,3221,3193
CAF,37,Central African Republic,2943,Meat,5142,Food,1000 tonnes,6.61,20.94,116,117,122,120,129,132,135,143,147,150,161,167,170,136
TCD,39,Chad,2943,Meat,5142,Food,1000 tonnes,15.45,18.73,114,119,120,123,126,128,131,135,138,142,147,151,153,154
CHL,40,Chile,2943,Meat,5521,Feed,1000 tonnes,-35.68,-71.54,5,5,6,5,5,4,5,4,4,4,4,4,4,4
CHL,40,Chile,2943,Meat,5142,Food,1000 tonnes,-35.68,-71.54,1004,1026,1024,1072,1118,1150,1244,1297,1306,1257,1325,1376,1428,1510
CHN,96,"China, Hong Kong SAR",2943,Meat,5142,Food,1000 tonnes,22.4,114.11,834,798,778,812,874,908,934,954,962,988,1073,1092,1126,1103
CHN,128,"China, Macao SAR",2943,Meat,5142,Food,1000 tonnes,22.2,113.54,34,35,37,39,43,47,45,50,58,57,57,58,67,68
CHN,41,"China, mainland",2943,Meat,5521,Feed,1000 tonnes,35.86,104.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CHN,41,"China, mainland",2943,Meat,5142,Food,1000 tonnes,35.86,104.2,56338,56361,57795,60751,61243,63859,66259,68630,72129,74855,77295,77792,82094,84591
CHN,214,"China, Taiwan Province of",2943,Meat,5142,Food,1000 tonnes,23.7,120.96,1812,1782,1794,1780,1809,1799,1894,1841,1886,1935,1800,1845,1791,1813
COL,44,Colombia,2943,Meat,5142,Food,1000 tonnes,4.57,-74.3,1401,1445,1481,1485,1572,1741,1849,1931,1999,2001,2127,2185,2305,2454
COD,46,Congo,2943,Meat,5142,Food,1000 tonnes,-0.23,15.83,46,41,49,72,70,56,71,82,84,94,106,159,104,131
CRI,48,Costa Rica,2943,Meat,5142,Food,1000 tonnes,9.75,-83.75,167,172,162,172,177,185,200,223,223,232,233,232,235,244
CIV,107,CÙte d'Ivoire,2943,Meat,5142,Food,1000 tonnes,7.54,-5.55,212,203,212,232,242,243,249,245,253,257,277,274,289,305
HRV,98,Croatia,2943,Meat,5142,Food,1000 tonnes,45.1,15.2,160,158,179,187,216,218,253,274,273,292,264,262,296,284
CUB,49,Cuba,2943,Meat,5142,Food,1000 tonnes,21.52,-77.78,329,330,351,343,384,343,422,465,563,607,569,560,561,608
CYP,50,Cyprus,2943,Meat,5142,Food,1000 tonnes,35.13,33.43,83,83,86,82,82,87,85,88,86,86,87,89,91,86
CZE,167,Czechia,2943,Meat,5142,Food,1000 tonnes,49.82,15.47,793,792,798,822,890,900,877,890,881,886,883,860,799,779
KOR,116,Democratic People's Republic of Korea,2943,Meat,5142,Food,1000 tonnes,40.34,127.51,257,307,367,335,339,345,334,324,314,324,326,342,346,348
DNK,54,Denmark,2943,Meat,5142,Food,1000 tonnes,56.26,9.5,373,389,449,416,390,501,431,492,431,367,422,420,427,460
DJI,72,Djibouti,2943,Meat,5142,Food,1000 tonnes,11.83,42.59,12,12,11,12,13,17,23,27,22,16,14,13,17,16
DMA,55,Dominica,2943,Meat,5142,Food,1000 tonnes,15.41,-61.37,5,5,5,4,5,5,4,4,5,4,4,4,4,4
DOM,56,Dominican Republic,2943,Meat,5142,Food,1000 tonnes,18.74,-70.16,347,343,326,293,365,458,521,537,513,543,578,512,449,491
ECU,58,Ecuador,2943,Meat,5142,Food,1000 tonnes,-1.83,-78.18,494,553,578,601,603,608,700,785,821,784,818,829,829,849
EGY,59,Egypt,2943,Meat,5142,Food,1000 tonnes,26.82,30.8,1513,1347,1412,1453,1534,1652,1914,2109,1920,2064,2273,2213,2350,2500
SLV,60,El Salvador,2943,Meat,5142,Food,1000 tonnes,13.79,-88.9,125,138,154,141,153,166,181,184,173,174,183,177,184,184
EST,63,Estonia,2943,Meat,5142,Food,1000 tonnes,58.6,25.01,81,83,87,82,79,83,87,93,89,89,95,91,79,75
ETH,238,Ethiopia,2943,Meat,5142,Food,1000 tonnes,9.15,40.49,460,496,570,563,575,594,640,655,681,663,739,714,657,665
FJI,66,Fiji,2943,Meat,5142,Food,1000 tonnes,-16.58,179.41,36,34,34,34,36,37,39,37,37,32,33,39,46,35
FIN,67,Finland,2943,Meat,5142,Food,1000 tonnes,61.92,25.75,339,346,355,362,373,377,375,397,394,390,402,401,423,421
FRA,68,France,2943,Meat,5142,Food,1000 tonnes,46.23,2.21,5927,6054,5889,5825,5561,5426,5155,5210,5694,5687,5720,5678,5720,5578
PYF,70,French Polynesia,2943,Meat,5142,Food,1000 tonnes,-17.68,-149.41,23,24,25,26,27,26,26,29,28,28,27,28,28,28
GAB,74,Gabon,2943,Meat,5142,Food,1000 tonnes,-0.8,11.61,62,63,62,63,75,86,92,92,90,95,99,106,109,118
GMB,75,Gambia,2943,Meat,5142,Food,1000 tonnes,13.44,-15.31,11,8,8,9,14,16,14,15,12,14,14,15,14,12
GEO,73,Georgia,2943,Meat,5521,Feed,1000 tonnes,42.32,43.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GEO,73,Georgia,2943,Meat,5142,Food,1000 tonnes,42.32,43.36,127,123,132,136,134,140,120,126,121,110,118,120,118,121
DEU,79,Germany,2943,Meat,5142,Food,1000 tonnes,51.17,10.45,6910,6798,6756,6964,6930,6875,6902,7193,7145,7151,7268,7288,7155,7109
GHA,81,Ghana,2943,Meat,5142,Food,1000 tonnes,7.95,-1.02,199,194,210,250,250,257,270,313,329,320,364,420,427,452
GRC,84,Greece,2943,Meat,5521,Feed,1000 tonnes,39.07,21.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GRC,84,Greece,2943,Meat,5142,Food,1000 tonnes,39.07,21.82,1072,977,882,910,856,893,906,856,859,885,892,871,833,852
GRD,86,Grenada,2943,Meat,5142,Food,1000 tonnes,12.26,-61.6,5,5,6,6,6,7,7,6,6,7,6,6,6,6
GTM,89,Guatemala,2943,Meat,5142,Food,1000 tonnes,15.78,-90.23,252,269,308,309,327,339,325,366,372,388,396,409,407,424
GIN,90,Guinea,2943,Meat,5142,Food,1000 tonnes,9.95,-9.7,53,55,57,62,66,70,74,78,82,92,100,109,114,122
GNB,175,Guinea-Bissau,2943,Meat,5142,Food,1000 tonnes,11.8,-15.18,19,19,19,20,20,21,21,22,24,24,25,27,28,28
GUY,91,Guyana,2943,Meat,5142,Food,1000 tonnes,4.86,-58.93,28,24,25,28,29,27,26,30,29,33,31,32,34,35
HTI,93,Haiti,2943,Meat,5521,Feed,1000 tonnes,18.97,-72.29,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HTI,93,Haiti,2943,Meat,5142,Food,1000 tonnes,18.97,-72.29,112,120,132,138,122,132,128,136,139,142,161,183,189,186
HND,95,Honduras,2943,Meat,5521,Feed,1000 tonnes,15.2,-86.24,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HND,95,Honduras,2943,Meat,5142,Food,1000 tonnes,15.2,-86.24,157,151,185,205,218,242,241,256,266,253,253,269,262,275
HUN,97,Hungary,2943,Meat,5142,Food,1000 tonnes,47.16,19.5,964,903,989,897,914,848,853,838,811,788,708,738,719,647
ISL,99,Iceland,2943,Meat,5142,Food,1000 tonnes,64.96,-19.02,23,23,24,25,25,25,27,29,29,27,26,28,29,31
IND,100,India,2943,Meat,5142,Food,1000 tonnes,20.59,78.96,4142,4266,4387,4459,4645,4641,4756,5056,5180,5298,5282,5046,5087,4619
IDN,101,Indonesia,2943,Meat,5142,Food,1000 tonnes,-0.79,113.92,1747,1842,2085,2195,2329,2255,2504,2511,2632,2744,2964,3134,3203,3385
IRN,102,Iran (Islamic Republic of),2943,Meat,5142,Food,1000 tonnes,32.43,53.69,1574,1683,1721,1907,2017,2076,2169,2319,2250,2649,2595,2667,2525,2546
IRQ,103,Iraq,2943,Meat,5142,Food,1000 tonnes,33.22,43.68,153,159,172,102,151,203,219,301,338,487,448,601,592,664
IRL,104,Ireland,2943,Meat,5142,Food,1000 tonnes,53.41,-8.24,362,380,398,397,416,420,427,397,390,386,367,353,381,401
ISR,105,Israel,2943,Meat,5142,Food,1000 tonnes,31.05,34.85,513,563,619,634,653,667,693,688,726,699,724,747,751,736
ITA,106,Italy,2943,Meat,5521,Feed,1000 tonnes,41.87,12.57,1,1,1,0,5,0,0,0,0,3,1,0,2,1
ITA,106,Italy,2943,Meat,5142,Food,1000 tonnes,41.87,12.57,5052,5155,5132,4996,4990,4961,5023,5218,5148,5277,5414,5262,5267,5125
JAM,109,Jamaica,2943,Meat,5142,Food,1000 tonnes,18.11,-77.3,140,143,151,165,167,167,163,175,174,161,189,171,174,172
JPN,110,Japan,2943,Meat,5142,Food,1000 tonnes,36.2,138.25,5691,5641,5640,5693,5616,5932,5825,5875,5920,5831,6068,6211,6334,6287
JOR,112,Jordan,2943,Meat,5142,Food,1000 tonnes,30.59,36.24,174,181,177,183,211,209,211,246,252,247,287,307,323,326
KAZ,108,Kazakhstan,2943,Meat,5521,Feed,1000 tonnes,48.02,66.92,4,5,5,6,6,6,7,7,7,7,8,8,8,9
KAZ,108,Kazakhstan,2943,Meat,5142,Food,1000 tonnes,48.02,66.92,597,649,681,720,773,839,932,968,991,997,1050,1123,1120,1115
KEN,114,Kenya,2943,Meat,5142,Food,1000 tonnes,-0.02,37.91,382,435,468,495,506,550,596,660,676,697,681,674,621,635
KIR,83,Kiribati,2943,Meat,5142,Food,1000 tonnes,-3.37,-168.73,2,3,3,3,3,4,4,4,3,3,3,3,3,3
KWT,118,Kuwait,2943,Meat,5142,Food,1000 tonnes,29.31,47.48,150,165,151,189,228,278,228,265,287,334,301,278,267,279
KGZ,113,Kyrgyzstan,2943,Meat,5142,Food,1000 tonnes,41.2,74.77,191,192,189,178,181,176,178,174,180,195,200,199,192,178
LAO,120,Lao People's Democratic Republic,2943,Meat,5142,Food,1000 tonnes,19.86,102.5,74,80,83,94,97,100,106,110,116,122,129,130,137,143
LVA,119,Latvia,2943,Meat,5142,Food,1000 tonnes,56.88,24.6,88,93,107,120,125,133,134,140,147,138,136,142,132,125
LBN,121,Lebanon,2943,Meat,5142,Food,1000 tonnes,33.85,35.86,167,164,180,190,196,200,206,213,219,238,197,196,197,191
LSO,122,Lesotho,2943,Meat,5142,Food,1000 tonnes,-29.61,28.23,32,33,33,33,34,35,44,38,38,39,41,46,43,51
LBR,123,Liberia,2943,Meat,5142,Food,1000 tonnes,6.43,-9.43,28,26,26,26,35,34,30,36,40,40,48,62,68,70
LTU,126,Lithuania,2943,Meat,5142,Food,1000 tonnes,55.17,23.88,172,145,181,206,236,249,258,269,266,238,227,221,224,234
LUX,256,Luxembourg,2943,Meat,5142,Food,1000 tonnes,49.82,6.13,43,47,43,46,47,48,48,48,51,49,50,51,51,52
MDG,129,Madagascar,2943,Meat,5142,Food,1000 tonnes,-18.77,46.87,246,218,215,222,226,258,277,283,294,298,308,317,325,324
MWI,130,Malawi,2943,Meat,5142,Food,1000 tonnes,-13.25,34.3,63,67,55,58,63,60,68,84,103,116,113,130,151,184
MYS,131,Malaysia,2943,Meat,5142,Food,1000 tonnes,4.21,101.98,1048,1116,1160,1193,1264,1300,1369,1377,1354,1462,1522,1554,1581,1672
MDV,132,Maldives,2943,Meat,5142,Food,1000 tonnes,3.2,73.22,4,4,4,5,6,6,6,6,7,7,7,8,8,11
MLI,133,Mali,2943,Meat,5142,Food,1000 tonnes,17.57,-4,187,205,226,246,236,263,261,278,305,328,342,353,312,379
MLT,134,Malta,2943,Meat,5142,Food,1000 tonnes,35.94,14.38,31,30,31,32,34,34,34,38,36,36,36,36,35,37
MRT,136,Mauritania,2943,Meat,5142,Food,1000 tonnes,21.01,-10.94,83,88,93,96,97,97,96,94,91,99,100,107,112,118
MUS,137,Mauritius,2943,Meat,5142,Food,1000 tonnes,-20.35,57.55,41,46,48,49,53,53,55,58,60,63,64,65,66,67
MEX,138,Mexico,2943,Meat,5142,Food,1000 tonnes,23.63,-102.55,5510,5771,6031,6049,6237,6501,6684,6804,7004,7149,7234,7277,7403,7613
MNG,141,Mongolia,2943,Meat,5142,Food,1000 tonnes,46.86,103.85,241,211,184,174,185,178,170,184,211,234,201,203,223,230
MNE,273,Montenegro,2943,Meat,5142,Food,1000 tonnes,42.71,19.37,,,,,,,38,38,43,44,49,49,52,52
MAR,143,Morocco,2943,Meat,5142,Food,1000 tonnes,31.79,-7.09,601,610,648,661,660,731,752,779,871,952,1037,1102,1116,1156
MOZ,144,Mozambique,2943,Meat,5142,Food,1000 tonnes,-18.67,35.53,200,194,199,169,186,203,166,186,200,186,189,202,207,220
MMR,28,Myanmar,2943,Meat,5142,Food,1000 tonnes,21.91,95.96,465,521,633,764,897,1076,1231,1368,1509,1728,1960,2070,2075,2079
NAM,147,Namibia,2943,Meat,5142,Food,1000 tonnes,-22.96,18.49,81,72,60,67,67,65,66,72,86,71,68,74,63,58
NPL,149,Nepal,2943,Meat,5142,Food,1000 tonnes,28.39,84.12,237,242,246,252,257,264,268,277,284,292,299,326,331,339
NLD,150,Netherlands,2943,Meat,5142,Food,1000 tonnes,52.13,5.29,1429,1438,1297,1082,1273,1251,1318,1212,1436,1443,1302,1212,1513,1500
NCL,153,New Caledonia,2943,Meat,5142,Food,1000 tonnes,-20.9,165.62,13,14,15,15,17,16,16,18,18,19,19,20,20,21
NZL,156,New Zealand,2943,Meat,5142,Food,1000 tonnes,-40.9,174.89,357,394,415,433,445,426,457,491,499,451,421,557,450,457
NIC,157,Nicaragua,2943,Meat,5142,Food,1000 tonnes,12.87,-85.21,82,92,86,99,106,111,126,136,139,139,153,128,118,182
NER,158,Niger,2943,Meat,5142,Food,1000 tonnes,17.61,8.08,225,240,258,274,293,309,318,337,351,307,277,281,283,307
NGA,159,Nigeria,2943,Meat,5142,Food,1000 tonnes,9.08,8.68,1053,1158,1247,1202,1245,1254,1200,1321,1366,1441,1504,1556,1566,1597
NOR,162,Norway,2943,Meat,5142,Food,1000 tonnes,60.47,8.47,273,278,281,284,296,305,303,309,330,319,323,327,340,358
OMN,221,Oman,2943,Meat,5142,Food,1000 tonnes,21.51,55.92,75,110,134,126,117,116,125,138,156,163,169,178,207,225
PAK,165,Pakistan,2943,Meat,5142,Food,1000 tonnes,30.38,69.35,1697,1745,1796,1846,1892,1936,2236,2330,2421,2518,2621,2734,2852,2989
PAN,166,Panama,2943,Meat,5142,Food,1000 tonnes,8.54,-80.78,179,178,177,172,175,184,192,202,212,218,224,240,255,257
PRY,169,Paraguay,2943,Meat,5142,Food,1000 tonnes,-23.44,-58.44,377,358,408,353,301,274,291,265,262,260,281,329,352,365
PER,170,Peru,2943,Meat,5142,Food,1000 tonnes,-9.19,-75.02,428,432,452,468,477,516,550,582,590,597,620,629,657,684
PHL,171,Philippines,2943,Meat,5142,Food,1000 tonnes,12.88,121.77,2234,2326,2455,2534,2549,2547,2724,2938,3038,3073,3220,3278,3363,3454
POL,173,Poland,2943,Meat,5142,Food,1000 tonnes,51.92,19.15,2712,2711,2830,2873,2796,2784,2901,2881,2811,2847,2854,2915,2879,2908
PRT,174,Portugal,2943,Meat,5142,Food,1000 tonnes,39.4,-8.22,900,900,885,866,882,893,922,993,981,990,988,957,936,937
QAT,117,Republic of Korea,2943,Meat,5142,Food,1000 tonnes,35.91,127.77,2188,2017,2336,2475,2111,2342,2585,2678,2677,2716,2865,3032,3117,3134
MDA,146,Republic of Moldova,2943,Meat,5142,Food,1000 tonnes,47.41,28.37,80,93,91,91,111,140,141,131,118,105,128,132,137,139
ROU,183,Romania,2943,Meat,5142,Food,1000 tonnes,45.94,24.97,1062,1077,1207,1320,1180,1382,1359,1356,1355,1437,1263,1164,1162,1072
RUS,185,Russian Federation,2943,Meat,5142,Food,1000 tonnes,61.52,105.32,5850,6663,7282,7498,7217,7501,8012,8637,9320,9159,9387,9503,10418,10687
RWA,184,Rwanda,2943,Meat,5142,Food,1000 tonnes,-1.94,29.87,37,40,43,47,51,53,57,61,65,67,84,87,90,94
KNA,188,Saint Kitts and Nevis,2943,Meat,5142,Food,1000 tonnes,17.36,-62.78,4,4,4,4,4,4,4,4,4,4,4,4,4,4
LCA,189,Saint Lucia,2943,Meat,5142,Food,1000 tonnes,13.91,-60.98,16,15,15,15,16,15,15,16,16,16,17,18,18,18
VCT,191,Saint Vincent and the Grenadines,2943,Meat,5142,Food,1000 tonnes,12.98,-61.29,7,7,8,9,9,9,9,10,10,10,11,11,10,10
WSM,244,Samoa,2943,Meat,5142,Food,1000 tonnes,-13.76,-172.1,13,14,14,14,13,15,14,15,16,15,17,17,20,19
STP,193,Sao Tome and Principe,2943,Meat,5142,Food,1000 tonnes,0.19,6.61,1,1,1,2,2,2,2,2,2,3,4,3,3,3
SAU,194,Saudi Arabia,2943,Meat,5142,Food,1000 tonnes,23.89,45.08,1070,1051,1056,1134,1132,1288,1271,1349,1327,1440,1612,1622,1640,1838
SEN,195,Senegal,2943,Meat,5142,Food,1000 tonnes,14.5,-14.45,118,127,128,131,137,146,149,146,161,166,175,194,211,223
SRB,272,Serbia,2943,Meat,5142,Food,1000 tonnes,44.02,21.01,,,,,,,404,442,446,445,459,472,497,507
SLE,197,Sierra Leone,2943,Meat,5142,Food,1000 tonnes,8.46,-11.78,20,12,23,24,24,26,30,36,39,43,49,54,67,65
SVK,199,Slovakia,2943,Meat,5142,Food,1000 tonnes,48.67,19.7,312,295,330,350,334,354,334,324,330,328,317,332,275,294
SVN,198,Slovenia,2943,Meat,5142,Food,1000 tonnes,46.15,15,184,172,163,185,178,183,175,170,179,179,176,168,162,148
SLB,25,Solomon Islands,2943,Meat,5142,Food,1000 tonnes,-9.65,160.16,3,3,4,4,4,5,5,5,6,6,6,9,7,8
ZAF,202,South Africa,2943,Meat,5521,Feed,1000 tonnes,-30.56,22.94,1,1,1,1,1,1,1,1,1,2,2,2,2,2
ZAF,202,South Africa,2943,Meat,5142,Food,1000 tonnes,-30.56,22.94,1866,1779,1848,1970,2066,2214,2422,2619,2842,2925,2996,3081,3163,3426
ESP,203,Spain,2943,Meat,5521,Feed,1000 tonnes,40.46,-3.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESP,203,Spain,2943,Meat,5142,Food,1000 tonnes,40.46,-3.75,4562,4692,4945,4974,4630,4689,4721,4949,4637,4503,4463,4454,4474,4413
LKA,38,Sri Lanka,2943,Meat,5142,Food,1000 tonnes,7.87,80.77,101,119,122,127,133,136,115,135,133,129,137,133,136,138
SDN,276,Sudan,2943,Meat,5142,Food,1000 tonnes,12.86,30.22,,,,,,,,,,,,,999,1027
SUR,207,Suriname,2943,Meat,5142,Food,1000 tonnes,3.92,-56.03,19,19,19,18,19,20,22,25,25,25,31,30,30,30
SWZ,209,Swaziland,2943,Meat,5142,Food,1000 tonnes,-26.52,31.47,26,29,37,39,52,37,32,30,28,28,29,27,28,32
SWE,210,Sweden,2943,Meat,5142,Food,1000 tonnes,60.13,18.64,613,624,679,684,692,701,702,718,734,730,755,768,749,781
CHE,211,Switzerland,2943,Meat,5142,Food,1000 tonnes,46.82,8.23,513,521,527,528,531,536,540,554,571,569,588,592,576,584
TJK,208,Tajikistan,2943,Meat,5142,Food,1000 tonnes,38.86,71.28,55,52,60,63,60,70,65,88,103,103,104,109,268,286
THA,216,Thailand,2943,Meat,5142,Food,1000 tonnes,15.87,100.99,1662,1597,1670,1780,1726,1824,1907,2030,1874,1789,1866,1857,1882,1965
THA,154,The former Yugoslav Republic of Macedonia,2943,Meat,5142,Food,1000 tonnes,41.61,21.75,63,62,76,77,82,77,77,103,78,83,78,75,80,80
TLS,176,Timor-Leste,2943,Meat,5142,Food,1000 tonnes,-8.87,125.73,32,34,37,38,39,32,34,35,36,37,37,39,40,42
TGO,217,Togo,2943,Meat,5142,Food,1000 tonnes,8.62,0.82,45,47,49,51,50,53,56,58,67,72,75,78,81,83
TTO,220,Trinidad and Tobago,2943,Meat,5142,Food,1000 tonnes,10.69,-61.22,50,56,65,68,75,71,68,79,80,85,92,92,96,102
TUN,222,Tunisia,2943,Meat,5142,Food,1000 tonnes,33.89,9.54,255,258,265,249,260,253,245,271,271,268,291,277,317,333
TUR,223,Turkey,2943,Meat,5142,Food,1000 tonnes,38.96,35.24,1393,1296,1353,1467,1551,1547,1553,1787,1714,1820,2264,2442,2579,2632
TKM,213,Turkmenistan,2943,Meat,5142,Food,1000 tonnes,38.97,59.56,152,162,192,210,211,209,210,281,284,292,291,294,299,299
UGA,226,Uganda,2943,Meat,5142,Food,1000 tonnes,1.37,32.29,266,282,306,329,343,362,367,393,391,409,430,440,456,456
UKR,230,Ukraine,2943,Meat,5521,Feed,1000 tonnes,48.38,31.17,8,7,7,10,0,0,0,0,0,0,0,0,0,0
UKR,230,Ukraine,2943,Meat,5142,Food,1000 tonnes,48.38,31.17,1529,1371,1557,1635,1838,1787,1947,2093,2372,2240,2259,2242,2460,2477
ARE,225,United Arab Emirates,2943,Meat,5142,Food,1000 tonnes,23.42,53.85,221,234,291,337,271,286,331,462,542,493,457,496,536,549
GBR,229,United Kingdom,2943,Meat,5142,Food,1000 tonnes,55.38,-3.44,4560,4662,4727,4969,5115,5055,5215,5211,5018,5004,5051,5168,5226,5165
TZA,215,United Republic of Tanzania,2943,Meat,5142,Food,1000 tonnes,-6.37,34.89,339,300,308,318,323,350,352,336,374,383,408,452,474,493
USA,231,United States of America,2943,Meat,5521,Feed,1000 tonnes,37.09,-95.71,22,21,29,35,14,14,20,32,39,40,42,45,46,49
USA,231,United States of America,2943,Meat,5142,Food,1000 tonnes,37.09,-95.71,34630,34728,36108,36074,37160,37361,37776,38117,37598,36738,37103,36621,36485,36849
URY,234,Uruguay,2943,Meat,5142,Food,1000 tonnes,-32.52,-55.77,262,287,263,197,207,191,198,202,252,236,253,257,239,280
UZB,235,Uzbekistan,2943,Meat,5142,Food,1000 tonnes,41.38,64.59,522,512,525,579,619,655,696,690,729,771,826,956,958,1029
VUT,155,Vanuatu,2943,Meat,5142,Food,1000 tonnes,-15.38,166.96,7,7,6,7,7,7,7,8,9,9,9,9,10,10
VEN,236,Venezuela (Bolivarian Republic of),2943,Meat,5142,Food,1000 tonnes,6.42,-66.59,1241,1407,1433,1246,1343,1415,1566,1802,2186,2110,2078,2195,2024,2213
VNM,237,Viet Nam,2943,Meat,5142,Food,1000 tonnes,14.06,108.28,1909,2068,2294,2472,2670,2968,3268,3655,4027,4441,4588,5179,4995,5063
YEM,249,Yemen,2943,Meat,5142,Food,1000 tonnes,15.55,48.52,233,253,281,333,327,344,323,369,367,419,435,434,483,498
ZMB,251,Zambia,2943,Meat,5142,Food,1000 tonnes,-13.13,27.85,137,143,148,152,148,156,149,155,159,172,186,183,187,190
ZWE,181,Zimbabwe,2943,Meat,5142,Food,1000 tonnes,-19.02,29.15,167,214,193,206,222,228,233,238,242,265,262,277,280,258